2025-04-14 10:40:27,891 INFO {
2025-04-15 01:47:07,613 INFO Iter : 18700 	 LR : 0.00091 	 training loss : 13.21177 	 
2025-04-15 01:51:52,209 INFO Iter : 18800 	 LR : 0.00091 	 training loss : 14.04413 	 
2025-04-15 01:56:36,376 INFO Iter : 18900 	 LR : 0.00091 	 training loss : 13.62596 	 
2025-04-15 02:01:22,079 INFO Iter : 19000 	 LR : 0.00091 	 training loss : 13.68054 	 
2025-04-15 02:01:44,095 INFO Val. loss : 7.042 	 CER : 0.0292 	 WER : 0.0941 	 
2025-04-15 02:06:27,864 INFO Iter : 19100 	 LR : 0.00091 	 training loss : 13.42177 	 
2025-04-15 02:11:11,877 INFO Iter : 19200 	 LR : 0.00091 	 training loss : 13.45923 	 
2025-04-15 02:15:56,050 INFO Iter : 19300 	 LR : 0.00091 	 training loss : 12.89190 	 
2025-04-15 02:20:41,282 INFO Iter : 19400 	 LR : 0.00091 	 training loss : 13.04105 	 
2025-04-15 02:25:25,738 INFO Iter : 19500 	 LR : 0.00091 	 training loss : 14.54553 	 
2025-04-15 02:30:10,102 INFO Iter : 19600 	 LR : 0.00091 	 training loss : 13.74096 	 
2025-04-15 02:34:54,864 INFO Iter : 19700 	 LR : 0.00091 	 training loss : 12.80558 	 
2025-04-15 02:39:39,118 INFO Iter : 19800 	 LR : 0.00090 	 training loss : 11.91716 	 
2025-04-15 02:44:23,756 INFO Iter : 19900 	 LR : 0.00090 	 training loss : 13.70986 	 
2025-04-15 02:49:09,260 INFO Iter : 20000 	 LR : 0.00090 	 training loss : 13.79628 	 
2025-04-15 02:49:31,592 INFO CER improved from 0.0292 to 0.0290!!!
2025-04-15 02:49:36,149 INFO Val. loss : 6.981 	 CER : 0.0290 	 WER : 0.0927 	 
2025-04-15 02:54:20,353 INFO Iter : 20100 	 LR : 0.00090 	 training loss : 12.38170 	 
2025-04-15 02:59:05,190 INFO Iter : 20200 	 LR : 0.00090 	 training loss : 13.31864 	 
2025-04-15 03:03:50,853 INFO Iter : 20300 	 LR : 0.00090 	 training loss : 13.48279 	 
2025-04-15 03:08:35,618 INFO Iter : 20400 	 LR : 0.00090 	 training loss : 13.19943 	 
2025-04-15 03:13:18,251 INFO Iter : 20500 	 LR : 0.00090 	 training loss : 13.10255 	 
2025-04-15 03:18:01,587 INFO Iter : 20600 	 LR : 0.00090 	 training loss : 13.40374 	 
2025-04-15 03:22:45,152 INFO Iter : 20700 	 LR : 0.00090 	 training loss : 12.62691 	 
2025-04-15 03:27:28,574 INFO Iter : 20800 	 LR : 0.00089 	 training loss : 12.45442 	 
2025-04-15 03:32:11,246 INFO Iter : 20900 	 LR : 0.00089 	 training loss : 12.59482 	 
2025-04-15 03:36:56,659 INFO Iter : 21000 	 LR : 0.00089 	 training loss : 13.55049 	 
2025-04-15 03:37:18,663 INFO CER improved from 0.0290 to 0.0289!!!
2025-04-15 03:37:23,196 INFO WER improved from 0.0923 to 0.0920!!!
2025-04-15 03:37:27,277 INFO Val. loss : 6.976 	 CER : 0.0289 	 WER : 0.0920 	 
2025-04-15 03:42:10,998 INFO Iter : 21100 	 LR : 0.00089 	 training loss : 12.49314 	 
2025-04-15 03:46:54,750 INFO Iter : 21200 	 LR : 0.00089 	 training loss : 12.69378 	 
2025-04-15 03:51:40,184 INFO Iter : 21300 	 LR : 0.00089 	 training loss : 12.49307 	 
2025-04-15 03:56:23,992 INFO Iter : 21400 	 LR : 0.00089 	 training loss : 12.14921 	 
2025-04-15 04:01:07,738 INFO Iter : 21500 	 LR : 0.00089 	 training loss : 13.09318 	 
2025-04-15 04:05:50,804 INFO Iter : 21600 	 LR : 0.00089 	 training loss : 12.62664 	 
2025-04-15 04:10:36,533 INFO Iter : 21700 	 LR : 0.00089 	 training loss : 12.29299 	 
2025-04-15 04:15:20,857 INFO Iter : 21800 	 LR : 0.00089 	 training loss : 13.13052 	 
2025-04-15 04:20:04,255 INFO Iter : 21900 	 LR : 0.00088 	 training loss : 12.40476 	 
2025-04-15 04:24:49,643 INFO Iter : 22000 	 LR : 0.00088 	 training loss : 12.84231 	 
2025-04-15 04:25:11,757 INFO WER improved from 0.0920 to 0.0918!!!
2025-04-15 04:25:16,348 INFO Val. loss : 6.925 	 CER : 0.0290 	 WER : 0.0918 	 
2025-04-15 04:29:59,685 INFO Iter : 22100 	 LR : 0.00088 	 training loss : 13.17059 	 
2025-04-15 04:34:44,097 INFO Iter : 22200 	 LR : 0.00088 	 training loss : 13.34934 	 
2025-04-15 04:39:28,770 INFO Iter : 22300 	 LR : 0.00088 	 training loss : 13.20101 	 
2025-04-15 04:44:14,161 INFO Iter : 22400 	 LR : 0.00088 	 training loss : 12.73142 	 
2025-04-15 04:48:57,841 INFO Iter : 22500 	 LR : 0.00088 	 training loss : 12.54785 	 
2025-04-15 04:53:42,024 INFO Iter : 22600 	 LR : 0.00088 	 training loss : 13.00185 	 
2025-04-15 04:58:25,952 INFO Iter : 22700 	 LR : 0.00088 	 training loss : 12.26672 	 
2025-04-15 05:03:08,734 INFO Iter : 22800 	 LR : 0.00087 	 training loss : 12.75303 	 
2025-04-15 05:07:53,328 INFO Iter : 22900 	 LR : 0.00087 	 training loss : 12.45143 	 
2025-04-15 05:12:37,384 INFO Iter : 23000 	 LR : 0.00087 	 training loss : 11.94989 	 
2025-04-15 05:12:59,514 INFO CER improved from 0.0289 to 0.0287!!!
2025-04-15 05:13:04,063 INFO WER improved from 0.0918 to 0.0912!!!
2025-04-15 05:13:08,179 INFO Val. loss : 6.911 	 CER : 0.0287 	 WER : 0.0912 	 
2025-04-15 05:17:52,658 INFO Iter : 23100 	 LR : 0.00087 	 training loss : 12.20949 	 
2025-04-15 05:22:36,042 INFO Iter : 23200 	 LR : 0.00087 	 training loss : 12.95737 	 
2025-04-15 05:27:21,239 INFO Iter : 23300 	 LR : 0.00087 	 training loss : 12.54824 	 
2025-04-15 05:32:05,696 INFO Iter : 23400 	 LR : 0.00087 	 training loss : 13.20172 	 
2025-04-15 05:36:49,700 INFO Iter : 23500 	 LR : 0.00087 	 training loss : 12.40296 	 
2025-04-15 05:41:35,398 INFO Iter : 23600 	 LR : 0.00087 	 training loss : 12.72617 	 
2025-04-15 05:46:18,821 INFO Iter : 23700 	 LR : 0.00087 	 training loss : 12.45667 	 
2025-04-15 05:51:01,797 INFO Iter : 23800 	 LR : 0.00086 	 training loss : 12.34056 	 
2025-04-15 05:55:45,794 INFO Iter : 23900 	 LR : 0.00086 	 training loss : 13.50546 	 
2025-04-15 06:00:28,581 INFO Iter : 24000 	 LR : 0.00086 	 training loss : 12.19102 	 
2025-04-15 06:00:50,697 INFO CER improved from 0.0287 to 0.0286!!!
2025-04-15 06:00:55,282 INFO WER improved from 0.0912 to 0.0910!!!
2025-04-15 06:00:59,323 INFO Val. loss : 6.924 	 CER : 0.0286 	 WER : 0.0910 	 
2025-04-15 06:05:42,686 INFO Iter : 24100 	 LR : 0.00086 	 training loss : 13.17231 	 
2025-04-15 06:10:26,291 INFO Iter : 24200 	 LR : 0.00086 	 training loss : 12.42702 	 
2025-04-15 06:15:11,338 INFO Iter : 24300 	 LR : 0.00086 	 training loss : 12.67082 	 
2025-04-15 06:19:56,012 INFO Iter : 24400 	 LR : 0.00086 	 training loss : 11.11482 	 
2025-04-15 06:24:39,089 INFO Iter : 24500 	 LR : 0.00086 	 training loss : 12.20411 	 
2025-04-15 06:29:25,202 INFO Iter : 24600 	 LR : 0.00086 	 training loss : 12.02743 	 
2025-04-15 06:34:08,362 INFO Iter : 24700 	 LR : 0.00085 	 training loss : 12.33693 	 
2025-04-15 06:38:53,073 INFO Iter : 24800 	 LR : 0.00085 	 training loss : 12.82458 	 
2025-04-15 06:43:37,930 INFO Iter : 24900 	 LR : 0.00085 	 training loss : 12.25543 	 
2025-04-15 06:48:21,900 INFO Iter : 25000 	 LR : 0.00085 	 training loss : 11.76570 	 
2025-04-15 06:48:44,348 INFO Val. loss : 6.871 	 CER : 0.0288 	 WER : 0.0923 	 
2025-04-15 06:53:29,433 INFO Iter : 25100 	 LR : 0.00085 	 training loss : 12.93315 	 
2025-04-15 06:58:14,771 INFO Iter : 25200 	 LR : 0.00085 	 training loss : 12.32477 	 
2025-04-15 07:03:00,739 INFO Iter : 25300 	 LR : 0.00085 	 training loss : 10.70713 	 
2025-04-15 07:07:44,324 INFO Iter : 25400 	 LR : 0.00085 	 training loss : 12.04709 	 
2025-04-15 07:12:28,025 INFO Iter : 25500 	 LR : 0.00085 	 training loss : 12.22288 	 
2025-04-15 07:17:13,956 INFO Iter : 25600 	 LR : 0.00084 	 training loss : 12.41046 	 
2025-04-15 07:21:58,122 INFO Iter : 25700 	 LR : 0.00084 	 training loss : 11.88581 	 
2025-04-15 07:26:40,690 INFO Iter : 25800 	 LR : 0.00084 	 training loss : 12.47513 	 
2025-04-15 07:31:25,913 INFO Iter : 25900 	 LR : 0.00084 	 training loss : 12.23168 	 
2025-04-15 07:36:10,287 INFO Iter : 26000 	 LR : 0.00084 	 training loss : 12.33006 	 
2025-04-15 07:36:32,643 INFO CER improved from 0.0286 to 0.0285!!!
2025-04-15 07:36:37,198 INFO Val. loss : 6.850 	 CER : 0.0285 	 WER : 0.0919 	 
2025-04-15 07:41:20,911 INFO Iter : 26100 	 LR : 0.00084 	 training loss : 12.02126 	 
2025-04-15 07:46:07,478 INFO Iter : 26200 	 LR : 0.00084 	 training loss : 12.65573 	 
2025-04-15 07:50:52,051 INFO Iter : 26300 	 LR : 0.00084 	 training loss : 11.61651 	 
2025-04-15 07:55:35,650 INFO Iter : 26400 	 LR : 0.00083 	 training loss : 11.93444 	 
2025-04-15 08:00:19,926 INFO Iter : 26500 	 LR : 0.00083 	 training loss : 12.60902 	 
2025-04-15 08:05:04,418 INFO Iter : 26600 	 LR : 0.00083 	 training loss : 11.05553 	 
2025-04-15 08:09:48,873 INFO Iter : 26700 	 LR : 0.00083 	 training loss : 12.21755 	 
2025-04-15 08:14:32,802 INFO Iter : 26800 	 LR : 0.00083 	 training loss : 11.47789 	 
2025-04-15 08:19:19,291 INFO Iter : 26900 	 LR : 0.00083 	 training loss : 12.14212 	 
2025-04-15 08:24:03,422 INFO Iter : 27000 	 LR : 0.00083 	 training loss : 12.04578 	 
2025-04-15 08:24:25,867 INFO CER improved from 0.0285 to 0.0282!!!
2025-04-15 08:24:30,433 INFO WER improved from 0.0910 to 0.0897!!!
2025-04-15 08:24:34,629 INFO Val. loss : 6.820 	 CER : 0.0282 	 WER : 0.0897 	 
2025-04-15 08:29:17,289 INFO Iter : 27100 	 LR : 0.00083 	 training loss : 11.34373 	 
2025-04-15 08:34:03,371 INFO Iter : 27200 	 LR : 0.00083 	 training loss : 12.70180 	 
2025-04-15 08:38:46,879 INFO Iter : 27300 	 LR : 0.00082 	 training loss : 12.36618 	 
2025-04-15 08:43:29,531 INFO Iter : 27400 	 LR : 0.00082 	 training loss : 11.27370 	 
2025-04-15 08:48:13,103 INFO Iter : 27500 	 LR : 0.00082 	 training loss : 11.92598 	 
2025-04-15 08:52:55,270 INFO Iter : 27600 	 LR : 0.00082 	 training loss : 11.92323 	 
2025-04-15 08:57:39,901 INFO Iter : 27700 	 LR : 0.00082 	 training loss : 12.05586 	 
2025-04-15 09:02:22,949 INFO Iter : 27800 	 LR : 0.00082 	 training loss : 11.48099 	 
2025-04-15 09:07:09,151 INFO Iter : 27900 	 LR : 0.00082 	 training loss : 12.01853 	 
2025-04-15 09:11:53,886 INFO Iter : 28000 	 LR : 0.00082 	 training loss : 12.86134 	 
2025-04-15 09:12:15,828 INFO CER improved from 0.0282 to 0.0276!!!
2025-04-15 09:12:19,779 INFO WER improved from 0.0897 to 0.0893!!!
2025-04-15 09:12:23,987 INFO Val. loss : 6.781 	 CER : 0.0276 	 WER : 0.0893 	 
2025-04-15 09:17:08,115 INFO Iter : 28100 	 LR : 0.00081 	 training loss : 11.55816 	 
2025-04-15 09:21:52,853 INFO Iter : 28200 	 LR : 0.00081 	 training loss : 11.67940 	 
2025-04-15 09:26:38,308 INFO Iter : 28300 	 LR : 0.00081 	 training loss : 11.45180 	 
2025-04-15 09:31:21,980 INFO Iter : 28400 	 LR : 0.00081 	 training loss : 11.71086 	 
2025-04-15 09:36:07,126 INFO Iter : 28500 	 LR : 0.00081 	 training loss : 11.57629 	 
2025-04-15 09:40:51,429 INFO Iter : 28600 	 LR : 0.00081 	 training loss : 11.47834 	 
2025-04-15 09:45:35,777 INFO Iter : 28700 	 LR : 0.00081 	 training loss : 12.16366 	 
2025-04-15 09:50:18,592 INFO Iter : 28800 	 LR : 0.00081 	 training loss : 11.41438 	 
2025-04-15 09:55:03,467 INFO Iter : 28900 	 LR : 0.00080 	 training loss : 11.22808 	 
2025-04-15 09:59:45,878 INFO Iter : 29000 	 LR : 0.00080 	 training loss : 11.22189 	 
2025-04-15 10:00:07,977 INFO Val. loss : 6.815 	 CER : 0.0277 	 WER : 0.0894 	 
2025-04-15 10:04:51,521 INFO Iter : 29100 	 LR : 0.00080 	 training loss : 11.41434 	 
2025-04-15 10:09:36,722 INFO Iter : 29200 	 LR : 0.00080 	 training loss : 11.58729 	 
2025-04-15 10:14:22,039 INFO Iter : 29300 	 LR : 0.00080 	 training loss : 11.72773 	 
2025-04-15 10:19:04,138 INFO Iter : 29400 	 LR : 0.00080 	 training loss : 11.08349 	 
2025-04-15 10:23:49,302 INFO Iter : 29500 	 LR : 0.00080 	 training loss : 11.37003 	 
2025-04-15 10:28:32,019 INFO Iter : 29600 	 LR : 0.00080 	 training loss : 11.00140 	 
2025-04-15 10:33:16,790 INFO Iter : 29700 	 LR : 0.00079 	 training loss : 11.94716 	 
2025-04-15 10:38:02,682 INFO Iter : 29800 	 LR : 0.00079 	 training loss : 11.53072 	 
2025-04-15 10:42:47,502 INFO Iter : 29900 	 LR : 0.00079 	 training loss : 11.34024 	 
2025-04-15 10:47:30,376 INFO Iter : 30000 	 LR : 0.00079 	 training loss : 11.33125 	 
2025-04-15 10:47:52,570 INFO CER improved from 0.0276 to 0.0273!!!
2025-04-15 10:47:57,130 INFO WER improved from 0.0893 to 0.0877!!!
2025-04-15 10:48:01,402 INFO Val. loss : 6.809 	 CER : 0.0273 	 WER : 0.0877 	 
2025-04-15 10:52:46,356 INFO Iter : 30100 	 LR : 0.00079 	 training loss : 11.38352 	 
2025-04-15 10:57:30,930 INFO Iter : 30200 	 LR : 0.00079 	 training loss : 11.04907 	 
2025-04-15 11:02:15,427 INFO Iter : 30300 	 LR : 0.00079 	 training loss : 11.40981 	 
2025-04-15 11:06:59,894 INFO Iter : 30400 	 LR : 0.00078 	 training loss : 12.03743 	 
2025-04-15 11:11:44,884 INFO Iter : 30500 	 LR : 0.00078 	 training loss : 11.09729 	 
2025-04-15 11:16:29,533 INFO Iter : 30600 	 LR : 0.00078 	 training loss : 11.17655 	 
2025-04-15 11:21:13,047 INFO Iter : 30700 	 LR : 0.00078 	 training loss : 11.86534 	 
2025-04-15 11:25:58,869 INFO Iter : 30800 	 LR : 0.00078 	 training loss : 11.33321 	 
2025-04-15 11:30:43,053 INFO Iter : 30900 	 LR : 0.00078 	 training loss : 11.83060 	 
2025-04-15 11:35:26,520 INFO Iter : 31000 	 LR : 0.00078 	 training loss : 10.85231 	 
2025-04-15 11:35:48,622 INFO Val. loss : 6.760 	 CER : 0.0274 	 WER : 0.0884 	 
2025-04-15 11:40:33,509 INFO Iter : 31100 	 LR : 0.00078 	 training loss : 11.54904 	 
2025-04-15 11:45:17,250 INFO Iter : 31200 	 LR : 0.00077 	 training loss : 11.01486 	 
2025-04-15 11:50:00,869 INFO Iter : 31300 	 LR : 0.00077 	 training loss : 11.46667 	 
2025-04-15 11:54:44,262 INFO Iter : 31400 	 LR : 0.00077 	 training loss : 11.50036 	 
2025-04-15 11:59:28,862 INFO Iter : 31500 	 LR : 0.00077 	 training loss : 11.62767 	 
2025-04-15 12:04:12,566 INFO Iter : 31600 	 LR : 0.00077 	 training loss : 10.17865 	 
2025-04-15 12:08:56,743 INFO Iter : 31700 	 LR : 0.00077 	 training loss : 11.50071 	 
2025-04-15 12:13:41,217 INFO Iter : 31800 	 LR : 0.00077 	 training loss : 10.67652 	 
2025-04-15 12:18:24,615 INFO Iter : 31900 	 LR : 0.00076 	 training loss : 11.10312 	 
2025-04-15 12:23:08,715 INFO Iter : 32000 	 LR : 0.00076 	 training loss : 10.74186 	 
2025-04-15 12:23:31,273 INFO Val. loss : 6.725 	 CER : 0.0276 	 WER : 0.0885 	 
2025-04-15 12:28:16,171 INFO Iter : 32100 	 LR : 0.00076 	 training loss : 11.78107 	 
2025-04-15 12:33:00,408 INFO Iter : 32200 	 LR : 0.00076 	 training loss : 11.26217 	 
2025-04-15 12:37:43,572 INFO Iter : 32300 	 LR : 0.00076 	 training loss : 10.69904 	 
2025-04-15 12:42:28,530 INFO Iter : 32400 	 LR : 0.00076 	 training loss : 11.24647 	 
2025-04-15 12:47:13,056 INFO Iter : 32500 	 LR : 0.00076 	 training loss : 10.00227 	 
2025-04-15 12:51:56,241 INFO Iter : 32600 	 LR : 0.00076 	 training loss : 10.83197 	 
2025-04-15 12:56:39,303 INFO Iter : 32700 	 LR : 0.00075 	 training loss : 11.73676 	 
2025-04-15 13:01:22,418 INFO Iter : 32800 	 LR : 0.00075 	 training loss : 10.61352 	 
2025-04-15 13:06:04,623 INFO Iter : 32900 	 LR : 0.00075 	 training loss : 10.78383 	 
2025-04-15 13:10:47,289 INFO Iter : 33000 	 LR : 0.00075 	 training loss : 10.85875 	 
2025-04-15 13:11:09,416 INFO Val. loss : 6.737 	 CER : 0.0276 	 WER : 0.0883 	 
2025-04-15 13:15:54,582 INFO Iter : 33100 	 LR : 0.00075 	 training loss : 10.94902 	 
2025-04-15 13:20:37,457 INFO Iter : 33200 	 LR : 0.00075 	 training loss : 10.20380 	 
2025-04-15 13:25:20,488 INFO Iter : 33300 	 LR : 0.00075 	 training loss : 11.48705 	 
2025-04-15 13:30:04,645 INFO Iter : 33400 	 LR : 0.00074 	 training loss : 10.78577 	 
2025-04-15 13:34:47,715 INFO Iter : 33500 	 LR : 0.00074 	 training loss : 12.21166 	 
2025-04-15 13:39:30,618 INFO Iter : 33600 	 LR : 0.00074 	 training loss : 11.18826 	 
2025-04-15 13:44:14,220 INFO Iter : 33700 	 LR : 0.00074 	 training loss : 11.28993 	 
2025-04-15 13:48:59,178 INFO Iter : 33800 	 LR : 0.00074 	 training loss : 9.90445 	 
2025-04-15 13:53:43,474 INFO Iter : 33900 	 LR : 0.00074 	 training loss : 11.47212 	 
2025-04-15 13:58:27,288 INFO Iter : 34000 	 LR : 0.00074 	 training loss : 11.00607 	 
2025-04-15 13:58:49,470 INFO CER improved from 0.0273 to 0.0272!!!
2025-04-15 13:58:54,068 INFO WER improved from 0.0877 to 0.0875!!!
2025-04-15 13:58:58,155 INFO Val. loss : 6.752 	 CER : 0.0272 	 WER : 0.0875 	 
2025-04-15 14:03:42,774 INFO Iter : 34100 	 LR : 0.00073 	 training loss : 9.25280 	 
2025-04-15 14:08:25,307 INFO Iter : 34200 	 LR : 0.00073 	 training loss : 10.28432 	 
2025-04-15 14:13:08,672 INFO Iter : 34300 	 LR : 0.00073 	 training loss : 11.12804 	 
2025-04-15 14:17:53,143 INFO Iter : 34400 	 LR : 0.00073 	 training loss : 10.60688 	 
2025-04-15 14:22:36,215 INFO Iter : 34500 	 LR : 0.00073 	 training loss : 10.52660 	 
2025-04-15 14:27:18,995 INFO Iter : 34600 	 LR : 0.00073 	 training loss : 10.85466 	 
2025-04-15 14:32:03,385 INFO Iter : 34700 	 LR : 0.00073 	 training loss : 10.71030 	 
2025-04-15 14:36:47,419 INFO Iter : 34800 	 LR : 0.00072 	 training loss : 10.52457 	 
2025-04-15 14:41:31,560 INFO Iter : 34900 	 LR : 0.00072 	 training loss : 10.64796 	 
2025-04-15 14:46:14,819 INFO Iter : 35000 	 LR : 0.00072 	 training loss : 9.99696 	 
2025-04-15 14:46:36,870 INFO CER improved from 0.0272 to 0.0270!!!
2025-04-15 14:46:41,556 INFO WER improved from 0.0875 to 0.0872!!!
2025-04-15 14:46:45,571 INFO Val. loss : 6.717 	 CER : 0.0270 	 WER : 0.0872 	 
2025-04-15 14:51:30,914 INFO Iter : 35100 	 LR : 0.00072 	 training loss : 11.00748 	 
2025-04-15 14:56:13,962 INFO Iter : 35200 	 LR : 0.00072 	 training loss : 11.58020 	 
2025-04-15 15:00:56,338 INFO Iter : 35300 	 LR : 0.00072 	 training loss : 10.37463 	 
2025-04-15 15:05:42,141 INFO Iter : 35400 	 LR : 0.00072 	 training loss : 10.81570 	 
2025-04-15 15:10:25,104 INFO Iter : 35500 	 LR : 0.00071 	 training loss : 10.50677 	 
2025-04-15 15:15:08,892 INFO Iter : 35600 	 LR : 0.00071 	 training loss : 10.53960 	 
2025-04-15 15:19:55,040 INFO Iter : 35700 	 LR : 0.00071 	 training loss : 10.74940 	 
2025-04-15 15:24:38,143 INFO Iter : 35800 	 LR : 0.00071 	 training loss : 10.51535 	 
2025-04-15 15:29:21,275 INFO Iter : 35900 	 LR : 0.00071 	 training loss : 9.61052 	 
2025-04-15 15:34:05,344 INFO Iter : 36000 	 LR : 0.00071 	 training loss : 10.10618 	 
2025-04-15 15:34:27,395 INFO Val. loss : 6.652 	 CER : 0.0270 	 WER : 0.0883 	 
2025-04-15 15:39:12,493 INFO Iter : 36100 	 LR : 0.00071 	 training loss : 11.27646 	 
2025-04-15 15:43:56,442 INFO Iter : 36200 	 LR : 0.00070 	 training loss : 10.81675 	 
2025-04-15 15:48:40,593 INFO Iter : 36300 	 LR : 0.00070 	 training loss : 10.21163 	 
2025-04-15 15:53:25,595 INFO Iter : 36400 	 LR : 0.00070 	 training loss : 10.32724 	 
2025-04-15 15:58:10,616 INFO Iter : 36500 	 LR : 0.00070 	 training loss : 10.91672 	 
2025-04-15 16:02:53,610 INFO Iter : 36600 	 LR : 0.00070 	 training loss : 10.24845 	 
2025-04-15 16:07:37,432 INFO Iter : 36700 	 LR : 0.00070 	 training loss : 10.45483 	 
2025-04-15 16:12:22,153 INFO Iter : 36800 	 LR : 0.00070 	 training loss : 9.86401 	 
2025-04-15 16:17:05,765 INFO Iter : 36900 	 LR : 0.00069 	 training loss : 10.10645 	 
2025-04-15 16:21:49,699 INFO Iter : 37000 	 LR : 0.00069 	 training loss : 10.10362 	 
2025-04-15 16:22:11,836 INFO CER improved from 0.0270 to 0.0264!!!
2025-04-15 16:22:16,397 INFO WER improved from 0.0872 to 0.0860!!!
2025-04-15 16:22:20,529 INFO Val. loss : 6.600 	 CER : 0.0264 	 WER : 0.0860 	 
2025-04-15 16:27:01,836 INFO Iter : 37100 	 LR : 0.00069 	 training loss : 9.87992 	 
2025-04-15 16:31:45,198 INFO Iter : 37200 	 LR : 0.00069 	 training loss : 9.42236 	 
2025-04-15 16:36:28,511 INFO Iter : 37300 	 LR : 0.00069 	 training loss : 10.51533 	 
2025-04-15 16:41:14,639 INFO Iter : 37400 	 LR : 0.00069 	 training loss : 10.46693 	 
2025-04-15 16:45:57,924 INFO Iter : 37500 	 LR : 0.00069 	 training loss : 10.79605 	 
2025-04-15 16:50:40,606 INFO Iter : 37600 	 LR : 0.00068 	 training loss : 9.69186 	 
2025-04-15 16:55:26,495 INFO Iter : 37700 	 LR : 0.00068 	 training loss : 10.23527 	 
2025-04-15 17:00:09,278 INFO Iter : 37800 	 LR : 0.00068 	 training loss : 11.09894 	 
2025-04-15 17:04:52,501 INFO Iter : 37900 	 LR : 0.00068 	 training loss : 10.58040 	 
2025-04-15 17:09:37,993 INFO Iter : 38000 	 LR : 0.00068 	 training loss : 10.45716 	 
2025-04-15 17:10:00,012 INFO Val. loss : 6.583 	 CER : 0.0266 	 WER : 0.0867 	 
2025-04-15 17:14:42,347 INFO Iter : 38100 	 LR : 0.00068 	 training loss : 9.54253 	 
2025-04-15 17:19:24,866 INFO Iter : 38200 	 LR : 0.00068 	 training loss : 10.45956 	 
2025-04-15 17:24:10,671 INFO Iter : 38300 	 LR : 0.00067 	 training loss : 10.44740 	 
2025-04-15 17:28:54,828 INFO Iter : 38400 	 LR : 0.00067 	 training loss : 10.51687 	 
2025-04-15 17:33:38,192 INFO Iter : 38500 	 LR : 0.00067 	 training loss : 9.60788 	 
2025-04-15 17:38:21,188 INFO Iter : 38600 	 LR : 0.00067 	 training loss : 10.33327 	 
2025-04-15 17:43:06,068 INFO Iter : 38700 	 LR : 0.00067 	 training loss : 10.02967 	 
2025-04-15 17:47:51,379 INFO Iter : 38800 	 LR : 0.00067 	 training loss : 10.01031 	 
2025-04-15 17:52:36,071 INFO Iter : 38900 	 LR : 0.00067 	 training loss : 10.10972 	 
2025-04-15 17:57:20,571 INFO Iter : 39000 	 LR : 0.00066 	 training loss : 11.06151 	 
2025-04-15 17:57:42,542 INFO WER improved from 0.0860 to 0.0851!!!
2025-04-15 17:57:47,165 INFO Val. loss : 6.556 	 CER : 0.0264 	 WER : 0.0851 	 
2025-04-15 18:02:31,281 INFO Iter : 39100 	 LR : 0.00066 	 training loss : 9.89619 	 
2025-04-15 18:07:13,780 INFO Iter : 39200 	 LR : 0.00066 	 training loss : 9.48394 	 
2025-04-15 18:11:58,245 INFO Iter : 39300 	 LR : 0.00066 	 training loss : 10.20914 	 
2025-04-15 18:16:42,331 INFO Iter : 39400 	 LR : 0.00066 	 training loss : 10.32507 	 
2025-04-15 18:21:27,017 INFO Iter : 39500 	 LR : 0.00066 	 training loss : 9.67304 	 
2025-04-15 18:26:11,285 INFO Iter : 39600 	 LR : 0.00065 	 training loss : 10.37363 	 
2025-04-15 18:30:55,610 INFO Iter : 39700 	 LR : 0.00065 	 training loss : 9.62052 	 
2025-04-15 18:35:39,091 INFO Iter : 39800 	 LR : 0.00065 	 training loss : 10.17825 	 
2025-04-15 18:40:22,193 INFO Iter : 39900 	 LR : 0.00065 	 training loss : 9.56874 	 
2025-04-15 18:45:07,873 INFO Iter : 40000 	 LR : 0.00065 	 training loss : 10.17547 	 
2025-04-15 18:45:29,808 INFO Val. loss : 6.589 	 CER : 0.0267 	 WER : 0.0854 	 
2025-04-15 18:50:13,642 INFO Iter : 40100 	 LR : 0.00065 	 training loss : 10.35313 	 
2025-04-15 18:54:58,313 INFO Iter : 40200 	 LR : 0.00065 	 training loss : 9.66480 	 
2025-04-15 18:59:42,758 INFO Iter : 40300 	 LR : 0.00064 	 training loss : 9.99725 	 
2025-04-15 19:04:26,036 INFO Iter : 40400 	 LR : 0.00064 	 training loss : 9.67823 	 
2025-04-15 19:09:09,952 INFO Iter : 40500 	 LR : 0.00064 	 training loss : 9.16175 	 
2025-04-15 19:13:56,115 INFO Iter : 40600 	 LR : 0.00064 	 training loss : 10.26442 	 
2025-04-15 19:18:40,069 INFO Iter : 40700 	 LR : 0.00064 	 training loss : 9.46066 	 
2025-04-15 19:23:23,743 INFO Iter : 40800 	 LR : 0.00064 	 training loss : 9.81291 	 
2025-04-15 19:28:07,703 INFO Iter : 40900 	 LR : 0.00063 	 training loss : 10.28751 	 
2025-04-15 19:32:53,123 INFO Iter : 41000 	 LR : 0.00063 	 training loss : 9.67970 	 
2025-04-15 19:33:15,311 INFO WER improved from 0.0851 to 0.0847!!!
2025-04-15 19:33:19,919 INFO Val. loss : 6.603 	 CER : 0.0265 	 WER : 0.0847 	 
2025-04-15 19:38:04,453 INFO Iter : 41100 	 LR : 0.00063 	 training loss : 10.38531 	 
2025-04-15 19:42:47,666 INFO Iter : 41200 	 LR : 0.00063 	 training loss : 9.49643 	 
2025-04-15 19:47:32,011 INFO Iter : 41300 	 LR : 0.00063 	 training loss : 9.35981 	 
